===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-07-31 13:45:34
count workspace : /home/hieu/Desktop/TTNDrug
total files : 8126
total code lines : 594230
total comment lines : 264772
total blank lines : 119732

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|         530348|         260631|         109495|     89|
   |           .yml|            268|              2|             52|  0.045|
   |               |           3866|            326|            842|   0.65|
   |          .json|          16885|              0|            478|    2.8|
   |          .conf|             59|              0|              3| 0.0099|
   |           .xml|            636|              2|              4|   0.11|
   |            .md|          11738|           1808|           5052|    2.0|
   |          .stub|           1239|            828|            295|   0.21|
   |           .css|           1722|             69|            259|   0.29|
   |           .sql|              2|              0|              0|0.00034|
   |            .sh|             18|              2|              6| 0.0030|
   |           .ini|             18|              0|              3| 0.0030|
   |           .asc|            113|              2|              3|  0.019|
   |          .dist|           1140|              2|             55|   0.19|
   |           .rst|           2624|            209|           1077|   0.44|
   |             .y|           2046|             70|            340|   0.34|
   |      .template|             95|              7|             21|  0.016|
   |          .neon|             47|              0|              9| 0.0079|
   |           .cnf|              4|              0|              2|0.00067|
   |          .yaml|             79|              0|             22|  0.013|
   |           .bat|              4|              0|              0|0.00067|
   |          .lock|          12605|              0|            465|    2.1|
   |           .txt|            199|             20|             91|  0.033|
   |            .js|           5885|            620|            878|   0.99|
   |        .pubkey|              5|              0|              0|0.00084|
   |           .inc|             29|              0|              0| 0.0049|
   |            .py|             42|            156|             70| 0.0071|
   |          .bash|             52|              5|              7| 0.0088|
   |           .xsd|           2048|              7|            108|   0.34|
   |           .svg|             11|              0|              0| 0.0019|
   |        .base64|              1|              0|              0|0.00017|
   |           .tpl|            322|              4|             95|  0.054|
   |         .cache|              1|              0|              0|0.00017|
   |          .html|             12|              0|              0| 0.0020|
   |           .ico|              0|              0|              0|    0.0|
   |           .key|             66|              2|              0|  0.011|
   |           .log|              1|              0|              0|0.00017|
   -------------------------------------------------------------------------
.env, code is 43, comment is 1, blank is 9.
vendor/voku/portable-ascii/src/voku/helper/data/x07d.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x07e.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x07f.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x080.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x081.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x082.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x083.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x084.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x085.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x086.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x087.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x088.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x089.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x08a.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x08b.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x08c.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x08d.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x08e.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x08f.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x090.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x091.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x092.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x093.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x094.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x095.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x096.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x097.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x098.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x099.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x09a.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x09b.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x09c.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x09d.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x09e.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x09f.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0a0.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0a1.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0a2.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0a3.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0a4.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0ac.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0ad.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0ae.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0af.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0b0.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0b1.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0b2.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0b3.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0b4.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0b5.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0b6.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0b7.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0b8.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0b9.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0ba.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0bb.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0bc.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0bd.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0be.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0bf.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0c0.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0c1.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0c2.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0c3.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0c4.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0c5.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0c6.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0c7.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0c8.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0c9.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0ca.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0cb.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0cc.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0cd.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0ce.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0cf.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0d0.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0d1.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0d2.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0d3.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0d4.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0d5.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0d6.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0d7.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0f9.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0fa.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0fb.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0fc.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0fd.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0fe.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x0ff.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x1d4.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x1d5.php, code is 3, comment is 0, blank is 1.
vendor/voku/portable-ascii/src/voku/helper/data/x1d6.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x1d7.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x1f1.php, code is 2, comment is 1, blank is 0.
vendor/webmozart/assert/CHANGELOG.md, code is 42, comment is 1, blank is 28.
vendor/webmozart/assert/composer.json, code is 42, comment is 0, blank is 1.
vendor/webmozart/assert/LICENSE, code is 16, comment is 0, blank is 4.
vendor/webmozart/assert/README.md, code is 160, comment is 10, blank is 34.
vendor/webmozart/assert/src/Assert.php, code is 1042, comment is 886, blank is 152.
vendor/webmozart/assert/src/InvalidArgumentException.php, code is 5, comment is 8, blank is 3.
vendor/webmozart/assert/src/Mixin.php, code is 1661, comment is 2967, blank is 461.
webpack.mix.js, code is 4, comment is 11, blank is 2.
===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-07-31 13:48:54
count workspace : /home/hieu/Desktop/TTNDrug
total files : 8129
total code lines : 629570
total comment lines : 277835
total blank lines : 125665

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .css|          10822|            253|            641|    1.7|
   |            .js|          46648|          21256|           8954|    7.4|
   |           .php|         512490|         252047|         105437|     81|
   |               |           3850|            314|            846|   0.61|
   |           .yml|            268|              2|             52|  0.043|
   |           .xml|            636|              2|              4|   0.10|
   |          .json|          16867|              0|            478|    2.7|
   |          .conf|             59|              0|              3| 0.0094|
   |            .md|          11718|           1800|           5044|    1.9|
   |           .txt|            248|             23|            106|  0.039|
   |          .dist|           1140|              2|             55|   0.18|
   |           .rst|           2624|            209|           1077|   0.42|
   |          .stub|           1239|            828|            295|   0.20|
   |           .ini|             18|              0|              3| 0.0029|
   |           .sql|              2|              0|              0|0.00032|
   |            .sh|              6|              2|              3|0.00095|
   |           .asc|            113|              2|              3|  0.018|
   |      .template|             95|              7|             21|  0.015|
   |             .y|           2046|             70|            340|   0.32|
   |          .neon|             47|              0|              9| 0.0075|
   |           .cnf|              4|              0|              2|0.00064|
   |           .bat|              4|              0|              0|0.00064|
   |          .yaml|             79|              0|             22|  0.013|
   |          .lock|           4048|              0|            156|   0.64|
   |        .pubkey|              5|              0|              0|0.00079|
   |           .inc|             29|              0|              0| 0.0046|
   |            .py|             42|            156|             70| 0.0067|
   |          .bash|             52|              5|              7| 0.0083|
   |           .xsd|           2048|              7|            108|   0.33|
   |           .svg|           2834|              0|              0|   0.45|
   |        .base64|              1|              0|              0|0.00016|
   |           .tpl|            225|              4|             69|  0.036|
   |         .cache|              1|              0|              0|0.00016|
   |          .html|             12|              0|              0| 0.0019|
   |           .ico|              0|              0|              0|    0.0|
   |          .scss|           8946|            845|           1812|    1.4|
   |           .map|             18|              0|              0| 0.0029|
   |          .flow|            134|              1|             21|  0.021|
   |           .mjs|            152|              0|             27|  0.024|
   -------------------------------------------------------------------------
.env, code is 43, comment is 1, blank is 9.
.gitattributes, code is 8, comment is 0, blank is 2.
.styleci.yml, code is 14, comment is 0, blank is 0.
artisan, code is 12, comment is 31, blank is 10.
bootstrap/app.php, code is 17, comment is 30, blank is 8.
bootstrap/cache/.gitignore, code is 2, comment is 0, blank is 0.
bootstrap/cache/packages.php, code is 62, comment is 0, blank is 0.
bootstrap/cache/services.php, code is 233, comment is 0, blank is 0.
composer.json, code is 63, comment is 0, blank is 4.
config/app.php, code is 82, comment is 121, blank is 32.
config/auth.php, code is 28, comment is 70, blank is 13.
config/broadcasting.php, code is 30, comment is 22, blank is 12.
config/cache.php, code is 58, comment is 34, blank is 18.
config/const.php, code is 8, comment is 12, blank is 0.
config/cors.php, code is 11, comment is 12, blank is 11.
config/database.php, code is 81, comment is 45, blank is 21.
config/filesystems.php, code is 29, comment is 32, blank is 12.
config/hashing.php, code is 12, comment is 32, blank is 8.
config/logging.php, code is 66, comment is 34, blank is 18.
config/mail.php, code is 53, comment is 47, blank is 18.
config/queue.php, code is 47, comment is 32, blank is 14.
config/sanctum.php, code is 14, comment is 41, blank is 10.
config/services.php, code is 16, comment is 11, blank is 6.
config/session.php, code is 22, comment is 147, blank is 32.
config/view.php, code is 10, comment is 20, blank is 6.
database/.gitignore, code is 1, comment is 0, blank is 0.
database/factories/UserFactory.php, code is 25, comment is 11, blank is 4.
database/migrations/2014_10_12_000000_create_users_table.php, code is 32, comment is 10, blank is 3.
database/migrations/2014_10_12_100000_create_password_resets_table.php, code is 19, comment is 10, blank is 3.
database/migrations/2019_08_19_000000_create_failed_jobs_table.php, code is 23, comment is 10, blank is 3.
database/migrations/2019_12_14_000001_create_personal_access_tokens_table.php, code is 23, comment is 10, blank is 3.
database/migrations/2023_02_06_073333_create_password_reset_otps_table.php, code is 21, comment is 10, blank is 3.
database/migrations/2023_04_17_064933_create_categories_table.php, code is 20, comment is 10, blank is 3.
database/migrations/2023_04_17_065226_create_products_table.php, code is 26, comment is 10, blank is 3.
database/migrations/2023_04_17_150301_create_suppliers_table.php, code is 24, comment is 10, blank is 4.
database/migrations/2023_04_17_150403_create_supply_histories_table.php, code is 22, comment is 10, blank is 4.
database/migrations/2023_04_20_071244_create_infos_table.php, code is 22, comment is 10, blank is 3.
database/migrations/2023_05_19_100741_create_supplier_products_table.php, code is 20, comment is 10, blank is 3.
database/migrations/2023_05_29_062008_create_orders_table.php, code is 27, comment is 10, blank is 5.
database/migrations/2023_06_08_092916_create_order_products_table.php, code is 24, comment is 10, blank is 3.
database/migrations/2023_06_10_081737_create_export_prices_table.php, code is 21, comment is 10, blank is 3.
database/migrations/2023_06_12_040422_create_production_batches_table.php, code is 21, comment is 10, blank is 3.
database/migrations/2023_07_05_195857_create_order_receiveds_table.php, code is 21, comment is 10, blank is 3.
database/migrations/2023_07_05_195909_create_order_received_users_table.php, code is 20, comment is 10, blank is 3.
database/migrations/2023_07_28_060911_create_sales_table.php, code is 23, comment is 10, blank is 3.
database/migrations/2023_07_28_061223_create_invoices_table.php, code is 21, comment is 10, blank is 3.
database/seeders/DatabaseSeeder.php, code is 22, comment is 5, blank is 3.
docker-compose.yml, code is 43, comment is 0, blank is 3.
nginx-conf/travellist.conf, code is 20, comment is 0, blank is 0.
phpunit.xml, code is 29, comment is 2, blank is 0.
public/.htaccess, code is 17, comment is 0, blank is 4.
public/admin/build/config/.eslintrc.json, code is 15, comment is 0, blank is 0.
public/admin/build/config/postcss.config.js, code is 12, comment is 0, blank is 2.
public/admin/build/config/rollup.config.js, code is 23, comment is 5, blank is 5.
public/admin/build/js/AdminLTE.js, code is 32, comment is 0, blank is 1.
public/admin/build/js/CardRefresh.js, code is 113, comment is 20, blank is 33.
public/admin/build/js/CardWidget.js, code is 170, comment is 20, blank is 48.
public/admin/build/js/ControlSidebar.js, code is 249, comment is 30, blank is 57.
public/admin/build/js/DirectChat.js, code is 41, comment is 24, blank is 19.
public/admin/build/js/Dropdown.js, code is 91, comment is 25, blank is 30.
public/admin/build/js/ExpandableTable.js, code is 79, comment is 24, blank is 21.
public/admin/build/js/Fullscreen.js, code is 82, comment is 24, blank is 24.
public/admin/build/js/IFrame.js, code is 110, comment is 15, blank is 21.
public/admin/build/js/Layout.js, code is 189, comment is 27, blank is 46.
public/admin/build/js/NavbarSearch.js, code is 64, comment is 24, blank is 25.
public/admin/build/js/PushMenu.js, code is 155, comment is 25, blank is 49.
public/admin/build/js/SidebarSearch.js, code is 217, comment is 25, blank is 57.
public/admin/build/js/Toasts.js, code is 143, comment is 21, blank is 45.
public/admin/build/js/TodoList.js, code is 66, comment is 25, blank is 27.
public/admin/build/js/Treeview.js, code is 115, comment is 25, blank is 35.
public/admin/build/npm/.eslintrc.json, code is 15, comment is 0, blank is 0.
public/admin/build/npm/DocsPlugins.js, code is 39, comment is 6, blank is 3.
